 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
 http://SIoT.insight-centre.org/shopID, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/price/100
 http://xmlns.com/foaf/spec/userX2, http://SIoT.insight-centre.org/owns, http://SIoT.insight-centre.org/fridgex1
 http://SIoT.insight-centre.org/fridgex1, http://SIoT.insight-centre.org/contains, http://SIoT.insight-centre.org/producID
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/recommendedBy, http://xmlns.com/foaf/spec/userY2
 http://xmlns.com/foaf/spec/userY2, http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/score/5
 http://SIoT.insight-centre.org/productID111, http://SIoT.insight-centre.org/availableIN, http://SIoT.insight-centre.org/shopID
